City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,89.82,55,40,4.27,scattered clouds
1,Mataura,NZ,-46.1927,168.8643,49.48,96,99,1.86,overcast clouds
2,Iqaluit,CA,63.7506,-68.5145,34.7,74,94,5.99,light rain
3,New Norfolk,AU,-42.7826,147.0587,46.71,82,100,1.99,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,73.99,66,0,13.35,clear sky
5,Chokurdakh,RU,70.6333,147.9167,52.63,55,26,9.04,scattered clouds
6,Thinadhoo,MV,0.5333,72.9333,84.27,71,88,18.03,overcast clouds
7,Barranca,PE,-10.75,-77.7667,68.02,76,98,8.75,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,41.16,80,12,8.9,few clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,75.54,85,83,7.0,broken clouds
10,Ostersund,SE,63.1792,14.6357,64.62,44,0,4.61,clear sky
11,Carnarvon,AU,-24.8667,113.6333,66.31,60,1,17.65,clear sky
12,Mar Del Plata,AR,-38.0023,-57.5575,61.09,40,35,1.01,light rain
13,Ushuaia,AR,-54.8,-68.3,30.61,86,99,1.25,overcast clouds
14,Kurakh,RU,41.5849,47.7831,58.91,86,54,1.88,broken clouds
15,Upernavik,GL,72.7868,-56.1549,31.39,89,100,3.74,overcast clouds
16,Makaha,US,21.4694,-158.2175,72.95,73,62,3.76,broken clouds
17,Bluff,NZ,-46.6,168.3333,49.8,67,86,6.55,overcast clouds
18,Broome,US,42.2506,-75.833,67.62,60,40,3.0,scattered clouds
19,Trat,TH,12.5,102.5,78.87,89,6,1.61,clear sky
20,Mahebourg,MU,-20.4081,57.7,73.26,72,0,10.2,clear sky
21,Tecoanapa,MX,16.5167,-98.75,88.0,59,89,5.79,overcast clouds
22,Pemangkat,ID,1.1667,108.9667,81.14,79,18,3.49,few clouds
23,Tabou,CI,4.423,-7.3528,77.68,90,98,8.48,moderate rain
24,Rairangpur,IN,22.2676,86.1751,88.41,49,100,3.31,overcast clouds
25,Pacific Grove,US,36.6177,-121.9166,68.58,83,1,5.01,clear sky
26,Hobart,AU,-42.8794,147.3294,47.05,75,100,1.01,overcast clouds
27,Jamestown,US,42.097,-79.2353,66.18,44,60,4.0,broken clouds
28,Kajaani,FI,64.2273,27.7285,59.05,55,0,6.91,clear sky
29,Georgetown,MY,5.4112,100.3354,85.93,74,20,0.92,light rain
30,Ribeirao Bonito,BR,-22.0667,-48.1761,80.35,45,91,5.82,overcast clouds
31,Hasaki,JP,35.7333,140.8333,61.29,73,88,7.18,overcast clouds
32,Kapaa,US,22.0752,-159.319,73.38,76,64,3.31,broken clouds
33,Quarai,BR,-30.3875,-56.4514,60.78,52,6,8.7,clear sky
34,Faanui,PF,-16.4833,-151.75,78.57,66,100,15.37,overcast clouds
35,Kalmunai,LK,7.4167,81.8167,83.59,75,100,2.77,overcast clouds
36,Soyo,AO,-6.1349,12.3689,79.95,77,2,11.3,clear sky
37,Port Alfred,ZA,-33.5906,26.891,61.9,71,100,10.02,overcast clouds
38,La Palma,US,33.8464,-118.0467,66.9,80,90,1.01,overcast clouds
39,Vanimo,PG,-2.6741,141.3028,78.51,87,100,7.36,moderate rain
40,Geraldton,AU,-28.7667,114.6,54.01,87,39,14.16,scattered clouds
41,Busselton,AU,-33.65,115.3333,51.08,85,98,5.86,overcast clouds
42,Faya,SA,18.3851,42.4509,81.12,13,1,14.5,clear sky
43,Terra Santa,BR,-2.1042,-56.4869,93.54,45,7,3.89,clear sky
44,Hermanus,ZA,-34.4187,19.2345,57.9,77,58,8.59,light rain
45,Bengkulu,ID,-3.8004,102.2655,77.86,89,100,3.47,overcast clouds
46,Alofi,NU,-19.0595,-169.9187,79.2,76,46,3.49,light rain
47,Moussoro,TD,13.6408,16.4901,109.2,8,11,14.16,few clouds
48,Castro,BR,-24.7911,-50.0119,57.42,97,100,2.39,overcast clouds
49,Tongliao,CN,43.6125,122.2653,65.62,50,100,18.61,overcast clouds
50,Altay,CN,47.8667,88.1167,65.8,27,0,8.81,clear sky
51,Pevek,RU,69.7008,170.3133,37.53,66,30,1.1,scattered clouds
52,Dikson,RU,73.5069,80.5464,30.74,97,100,15.52,light snow
53,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,78,75,9.1,broken clouds
54,Ahipara,NZ,-35.1667,173.1667,57.92,78,9,12.17,clear sky
55,Port Elizabeth,ZA,-33.918,25.5701,58.1,73,100,15.75,overcast clouds
56,Ishigaki,JP,24.3448,124.1572,80.33,87,100,11.36,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,50.32,54,99,4.0,overcast clouds
58,Bethel,US,41.3712,-73.414,57.88,79,90,4.0,overcast clouds
59,Itarema,BR,-2.9248,-39.9167,87.76,58,15,13.65,few clouds
60,Bagotville,AU,-28.9833,153.4167,51.78,93,47,7.23,scattered clouds
61,Bredasdorp,ZA,-34.5322,20.0403,55.27,86,24,7.76,few clouds
62,Antropovo,RU,58.3988,43.0066,52.03,54,64,3.22,light rain
63,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,10.36,broken clouds
64,Nizhnevartovsk,RU,60.9344,76.5531,48.22,87,75,8.95,broken clouds
65,Decatur,US,39.8403,-88.9548,68.32,64,100,7.63,overcast clouds
66,Vaini,TO,-21.2,-175.2,71.76,88,90,5.75,light rain
67,Tazmalt,DZ,36.3868,4.3989,88.43,30,96,8.43,overcast clouds
68,Jiuquan,CN,39.7432,98.5174,70.45,9,0,16.49,clear sky
69,Diu,IN,20.7141,70.9822,84.02,74,2,13.94,clear sky
70,Taoudenni,ML,22.6783,-3.9836,114.85,6,71,11.72,broken clouds
71,Lorengau,PG,-2.0226,147.2712,80.42,85,100,11.61,overcast clouds
72,Atuona,PF,-9.8,-139.0333,78.85,68,36,11.83,scattered clouds
73,Lebu,CL,-37.6167,-73.65,57.92,94,100,11.88,overcast clouds
74,Punta Arenas,CL,-53.15,-70.9167,30.11,80,100,3.47,overcast clouds
75,Iracoubo,GF,5.4802,-53.2011,75.25,96,100,9.1,moderate rain
76,Dingle,PH,10.9995,122.6711,77.43,91,100,0.78,overcast clouds
77,Hilo,US,19.7297,-155.09,82.27,94,90,4.61,moderate rain
78,Albany,US,42.6001,-73.9662,55.45,82,100,7.0,overcast clouds
79,Nyurba,RU,63.2842,118.3319,53.91,48,12,2.75,few clouds
80,Cherskiy,RU,68.75,161.3,52.29,39,13,8.21,few clouds
81,Nandyal,IN,15.4833,78.4833,95.16,38,86,4.43,overcast clouds
82,Oranjestad,AW,12.524,-70.027,79.97,84,60,22.39,broken clouds
83,Angoche,MZ,-16.2325,39.9086,74.95,76,18,7.99,few clouds
84,Winneba,GH,5.3511,-0.6231,83.25,73,99,12.84,overcast clouds
85,Provideniya,RU,64.3833,-173.3,38.21,69,94,7.61,overcast clouds
86,Bambous Virieux,MU,-20.3428,57.7575,73.22,72,1,10.45,clear sky
87,Bilibino,RU,68.0546,166.4372,47.95,57,17,2.04,few clouds
88,Ribeira Grande,PT,38.5167,-28.7,68.4,73,75,4.61,broken clouds
89,Voyvozh,RU,62.892,54.9635,45.9,54,87,5.73,overcast clouds
90,Am Timan,TD,11.0297,20.2827,105.96,13,27,7.52,scattered clouds
91,Tessalit,ML,20.1986,1.0114,109.67,5,0,14.54,clear sky
92,Burnie,AU,-41.0667,145.9167,47.91,85,100,4.32,overcast clouds
93,Nome,US,64.5011,-165.4064,46.17,63,100,3.65,overcast clouds
94,Sorland,NO,67.667,12.6934,50.07,87,100,4.68,overcast clouds
95,Cape Town,ZA,-33.9258,18.4232,58.26,92,54,1.01,light rain
96,Zlatibor,RS,43.7168,19.7,45.7,86,99,4.99,overcast clouds
97,Xicotencatl,MX,23.0167,-98.8833,87.71,58,50,8.43,scattered clouds
98,Qaanaaq,GL,77.484,-69.3632,33.22,89,100,2.35,overcast clouds
99,Aranos,NA,-24.1333,19.1167,66.92,18,8,11.27,clear sky
100,Lata,PT,40.1629,-8.3327,87.71,52,32,8.66,scattered clouds
101,Katsuura,JP,35.1333,140.3,67.19,83,53,4.54,broken clouds
102,Eureka,US,40.8021,-124.1637,62.2,76,80,1.01,broken clouds
103,Oistins,BB,13.0667,-59.5333,81.77,71,55,19.84,broken clouds
104,Saint-Augustin,CA,51.226,-58.6502,51.22,56,100,12.21,overcast clouds
105,Khatanga,RU,71.9667,102.5,34.38,99,100,7.25,moderate rain
106,Caldwell,US,43.6629,-116.6874,74.46,34,1,6.91,clear sky
107,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,90,5.75,light intensity drizzle
108,Klaksvik,FO,62.2266,-6.589,58.12,96,86,14.94,overcast clouds
109,Victoria,HK,22.2855,114.1577,84.38,87,100,5.99,light rain
110,Laguna,US,38.421,-121.4238,89.42,43,1,1.01,clear sky
111,Jacqueville,CI,5.2052,-4.4146,84.11,79,76,12.01,light rain
112,Mogadishu,SO,2.0371,45.3438,78.91,84,100,13.2,overcast clouds
113,Shache,CN,38.4167,77.2406,76.33,24,84,2.75,broken clouds
114,Kirakira,SB,-10.4544,161.9205,77.81,89,96,8.95,overcast clouds
115,Bakel,SN,14.905,-12.4568,106.5,17,49,7.78,scattered clouds
116,Izacic,BA,44.875,15.7819,64.54,61,56,5.79,broken clouds
117,Porto Velho,BR,-8.7619,-63.9039,86.05,62,40,2.3,scattered clouds
118,Severo-Kurilsk,RU,50.6789,156.125,36.99,98,100,27.74,light rain
119,Pedernales,DO,18.0384,-71.744,85.12,62,77,2.37,broken clouds
120,Poronaysk,RU,49.2167,143.1167,37.99,89,12,8.03,few clouds
121,Norman Wells,CA,65.282,-126.8329,50.47,77,100,2.53,overcast clouds
122,Dondo,MZ,-19.6094,34.7431,69.4,74,45,6.4,scattered clouds
123,Torbay,CA,47.6666,-52.7314,53.1,54,67,14.34,broken clouds
124,Odesskoye,RU,54.2111,72.9651,67.23,82,100,5.84,light rain
125,Trairi,BR,-3.2778,-39.2689,87.42,57,29,10.6,scattered clouds
126,Araouane,ML,18.9048,-3.5265,111.07,5,2,6.02,clear sky
127,Kavaratti,IN,10.5669,72.642,83.77,75,23,21.43,few clouds
128,Aklavik,CA,68.2191,-135.0107,33.8,86,90,12.66,overcast clouds
129,Sur,OM,22.5667,59.5289,97.41,28,88,9.8,overcast clouds
130,Avarua,CK,-21.2078,-159.775,66.25,82,70,3.44,broken clouds
131,Luderitz,NA,-26.6481,15.1594,63.91,62,0,25.1,clear sky
132,Dunedin,NZ,-45.8742,170.5036,43.81,86,100,15.01,overcast clouds
133,Santiago,CL,-33.4569,-70.6483,68.18,39,0,2.66,clear sky
134,Vostok,RU,46.4856,135.8833,43.11,93,67,3.83,broken clouds
135,Bumba,CD,2.1833,22.4667,81.59,70,82,3.02,broken clouds
136,San Cristobal,VE,7.7669,-72.225,77.18,55,93,6.53,overcast clouds
137,Komsomolskiy,UZ,40.4272,71.7189,80.02,34,3,7.25,clear sky
138,College,US,64.8569,-147.8028,56.8,64,75,4.61,broken clouds
139,Nanortalik,GL,60.1432,-45.2371,39.15,77,50,11.68,scattered clouds
140,Ulladulla,AU,-35.35,150.4667,47.08,70,28,5.39,scattered clouds
141,Almeria,ES,37.1667,-2.3333,76.3,53,100,2.8,overcast clouds
142,Saint Anthony,US,45.0205,-93.218,70.25,71,1,1.01,clear sky
143,Flinders,AU,-34.5833,150.8552,49.21,85,24,1.01,few clouds
144,Hariana,IN,31.6378,75.8408,79.97,50,99,17.11,overcast clouds
145,Capim Grosso,BR,-11.3811,-40.0128,81.84,50,79,8.57,broken clouds
146,Cukai,MY,4.25,103.4167,81.09,86,59,4.43,broken clouds
147,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,24,6.13,few clouds
148,Havoysund,NO,70.9963,24.6622,43.68,98,100,24.47,overcast clouds
149,Springfield,US,37.2153,-93.2982,67.87,68,1,7.0,clear sky
150,Sawtell,AU,-30.3833,153.1,48.22,93,18,3.44,mist
151,Leningradskiy,RU,69.3833,178.4167,28.81,94,88,11.52,overcast clouds
152,Pangody,RU,65.85,74.4859,45.5,46,19,2.1,few clouds
153,Lagoa,PT,39.05,-27.9833,61.0,78,100,20.18,overcast clouds
154,Santa Ines,BR,-3.6667,-45.38,89.01,57,17,2.39,few clouds
155,Erenhot,CN,43.6475,111.9767,49.44,46,3,4.92,clear sky
156,Launceston,AU,-41.45,147.1667,46.15,90,75,4.68,mist
157,Tautira,PF,-17.7333,-149.15,71.62,63,45,14.16,scattered clouds
158,Helena,US,46.5927,-112.0361,72.25,45,1,4.0,clear sky
159,Maceio,BR,-9.6658,-35.7353,81.84,78,75,7.2,broken clouds
160,Olavarria,AR,-36.8927,-60.3225,57.15,61,99,10.36,overcast clouds
161,Bam,IR,29.106,58.357,93.18,6,0,8.7,clear sky
162,Teya,RU,60.3778,92.6267,50.13,66,100,5.5,overcast clouds
163,Cambui,BR,-22.6122,-46.0575,71.15,75,87,4.9,overcast clouds
164,Nikolskoye,RU,59.7035,30.7861,55.78,64,100,6.15,light rain
165,Barrow,US,71.2906,-156.7887,28.42,74,90,10.36,overcast clouds
166,Itamaraca,BR,-7.7478,-34.8256,83.08,69,38,10.96,scattered clouds
167,Sihora,IN,23.4833,80.1167,93.42,27,41,6.4,scattered clouds
168,Amboasary,MG,-25.0333,46.3833,70.07,76,36,12.33,scattered clouds
169,Tiksi,RU,71.6872,128.8694,34.57,89,9,2.35,clear sky
170,Honningsvag,NO,70.9821,25.9704,42.55,87,75,23.02,light intensity drizzle
171,Tuatapere,NZ,-46.1333,167.6833,49.82,85,70,2.44,broken clouds
172,Mariental,NA,-24.6333,17.9667,66.22,16,0,11.21,clear sky
173,Namibe,AO,-15.1961,12.1522,77.29,57,1,14.99,clear sky
174,Omsukchan,RU,62.5333,155.8,33.58,80,79,7.07,broken clouds
175,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,79,96,6.44,overcast clouds
176,Thompson,CA,55.7435,-97.8558,61.52,42,97,5.28,overcast clouds
177,Raudeberg,NO,61.9875,5.1352,71.2,87,72,7.52,broken clouds
178,Sasebo,JP,33.1592,129.7228,73.0,71,100,4.85,overcast clouds
179,Ledyard,US,41.4398,-72.0142,56.23,86,90,3.0,overcast clouds
180,Baraki Barak,AF,33.9675,68.9486,74.91,17,10,8.81,clear sky
181,Ola,RU,59.5833,151.2833,36.16,99,100,1.43,light rain
182,Opuwo,NA,-18.0607,13.84,76.77,16,72,7.99,broken clouds
183,Bathsheba,BB,13.2167,-59.5167,88.41,51,40,19.62,scattered clouds
184,Kununurra,AU,-15.7667,128.7333,64.38,77,42,0.0,scattered clouds
185,Grand Gaube,MU,-20.0064,57.6608,73.38,77,0,4.0,clear sky
186,Martapura,ID,-3.4167,114.85,78.89,94,77,2.37,broken clouds
187,Mackay,AU,-21.15,149.2,59.68,78,100,10.42,overcast clouds
188,Port Keats,AU,-14.25,129.55,71.44,84,100,2.01,overcast clouds
189,Chapais,CA,49.7834,-74.8492,67.84,26,52,7.14,broken clouds
190,Linkoping,SE,58.4109,15.6216,71.98,47,75,8.05,broken clouds
191,Mayumba,GA,-3.432,10.6554,79.36,81,38,9.69,scattered clouds
192,Sitka,US,57.0531,-135.33,57.09,67,90,18.41,light rain
193,Qasigiannguit,GL,68.8193,-51.1922,35.85,89,100,4.41,overcast clouds
194,Jambi,ID,-1.6,103.6167,74.37,98,87,2.44,overcast clouds
195,Pemba,MZ,-12.974,40.5178,78.19,75,4,11.97,clear sky
196,Yatou,CN,37.15,122.3833,62.55,89,89,11.21,light rain
197,Kati,ML,12.7441,-8.0726,99.81,24,100,2.77,overcast clouds
198,Belyy Yar,RU,53.6039,91.3903,48.09,61,1,1.88,clear sky
199,Pisco,PE,-13.7,-76.2167,65.01,86,100,4.34,overcast clouds
200,Bokoro,TD,12.3807,17.0568,108.16,9,9,7.47,clear sky
201,Fandriana,MG,-20.2333,47.3833,61.03,81,84,3.06,broken clouds
202,Nakusp,CA,50.2499,-117.8023,67.26,53,100,2.01,overcast clouds
203,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,75,2.44,light rain
204,Port Moresby,PG,-9.4431,147.1797,74.39,88,100,11.63,overcast clouds
205,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.93,71,26,7.65,scattered clouds
206,Abeche,TD,13.8292,20.8324,105.87,10,19,9.1,few clouds
207,Half Moon Bay,US,37.4636,-122.4286,79.29,69,1,5.23,clear sky
208,Saskylakh,RU,71.9167,114.0833,47.89,66,76,12.77,broken clouds
209,Hithadhoo,MV,-0.6,73.0833,84.09,70,86,16.33,overcast clouds
210,Hami,CN,42.8,93.45,79.81,10,2,10.45,clear sky
211,Lazaro Cardenas,MX,17.9583,-102.2,85.95,61,88,4.16,overcast clouds
212,Paranagua,BR,-25.52,-48.5092,69.49,92,100,2.1,overcast clouds
213,Tayu,ID,-6.5397,111.0518,78.35,87,92,4.32,overcast clouds
214,Middelburg,ZA,-25.7751,29.4648,55.56,64,74,14.29,light rain
215,Isangel,VU,-19.55,169.2667,70.68,68,76,12.75,broken clouds
216,Gimbi,ET,9.1667,35.8333,66.45,61,45,3.51,scattered clouds
217,Kilindoni,TZ,-7.9139,39.6668,78.22,79,20,9.73,few clouds
218,Asau,RO,46.4333,26.4,58.75,73,99,5.28,overcast clouds
219,Kupang,ID,-10.1667,123.5833,75.96,89,100,6.62,overcast clouds
220,Rio Gallegos,AR,-51.6226,-69.2181,35.24,69,100,4.05,overcast clouds
221,Bahia Honda,CU,22.9036,-83.1592,85.71,57,0,8.28,clear sky
222,Westport,US,41.1415,-73.3579,59.86,80,90,1.99,overcast clouds
223,Riyadh,SA,24.6877,46.7219,105.85,9,0,8.05,clear sky
224,Nantucket,US,41.2835,-70.0995,59.11,95,90,11.5,fog
225,Vagay,RU,57.9375,69.0217,45.39,83,88,13.47,overcast clouds
226,Jalu,LY,29.0331,21.5482,95.54,15,9,14.74,clear sky
227,Ritchie,ZA,-29.038,24.6028,56.05,32,59,13.62,broken clouds
228,Dieppe,FR,49.75,1.1667,73.58,61,0,11.61,clear sky
229,Atikokan,CA,48.7555,-91.6216,63.7,51,18,4.74,few clouds
230,Srandakan,ID,-7.9386,110.2506,59.74,89,89,4.12,light rain
231,Frejus,FR,43.4329,6.7352,78.75,47,6,8.99,clear sky
232,Maniitsoq,GL,65.4167,-52.9,34.47,99,100,7.9,light rain
233,Ust-Kuyga,RU,70.0167,135.6,52.92,69,66,2.84,broken clouds
234,Codrington,AU,-38.2667,141.9667,48.34,43,100,11.68,overcast clouds
235,Tateyama,JP,34.9833,139.8667,67.1,80,31,3.44,scattered clouds
236,Kushima,JP,31.4583,131.2333,66.6,83,100,3.94,overcast clouds
237,Torata,PE,-17.0769,-70.8433,65.59,34,99,6.33,overcast clouds
238,Touros,BR,-5.1989,-35.4608,85.1,63,80,14.16,broken clouds
239,Seydi,TM,39.4816,62.9137,96.39,10,64,6.87,broken clouds
240,Harlingen,US,26.1906,-97.6961,86.32,69,75,13.8,broken clouds
241,Monsenhor Gil,BR,-5.5642,-42.6078,90.59,31,10,3.29,clear sky
