City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Muros,ES,42.7762,-9.0603,82.9,65,33,4.14,scattered clouds
243,Kabalo,CD,-6.05,26.9167,83.08,39,38,5.35,scattered clouds
244,Ouricuri,BR,-7.8825,-40.0817,79.74,59,91,8.03,overcast clouds
245,Greensburg,US,40.3015,-79.5389,67.32,56,20,3.0,few clouds
246,Jacareacanga,BR,-6.2222,-57.7528,93.79,35,0,4.27,clear sky
247,Cidreira,BR,-30.1811,-50.2056,60.04,40,0,8.72,clear sky
248,Kodiak,US,57.79,-152.4072,45.91,87,90,17.27,light rain
249,Northfield,US,44.4583,-93.1616,70.18,72,1,5.99,clear sky
250,Richards Bay,ZA,-28.783,32.0377,66.25,68,62,12.57,broken clouds
251,Los Zacatones,MX,22.95,-102.05,69.35,37,77,12.35,broken clouds
252,Coahuayana,MX,18.7333,-103.6833,92.68,34,80,3.24,broken clouds
253,Tlapehuala,MX,18.2167,-100.5167,90.5,51,71,1.68,broken clouds
254,Matamoros,MX,25.5333,-103.25,83.1,47,75,4.12,broken clouds
255,Obo,CF,5.3998,26.4869,82.24,59,64,4.83,broken clouds
256,Kulaman,PH,6.4594,124.0892,77.27,87,100,2.51,moderate rain
257,Pierre,US,44.3683,-100.351,68.92,61,1,3.0,clear sky
258,Storslett,NO,69.7678,21.0247,48.2,76,75,9.22,broken clouds
259,Lompoc,US,34.6391,-120.4579,60.1,100,90,4.79,overcast clouds
260,Hofn,IS,64.2539,-15.2082,46.35,86,64,10.51,broken clouds
261,Lebedinyy,RU,58.5167,125.5167,47.95,77,60,6.42,broken clouds
262,Payo,ID,-3.7508,103.6372,72.88,98,100,2.44,heavy intensity rain
263,Hovd,MN,48.0056,91.6419,52.25,36,0,5.01,clear sky
264,Arrecife,ES,28.963,-13.5477,75.18,53,40,16.11,scattered clouds
265,Henties Bay,NA,-22.116,14.2845,62.85,72,1,13.91,clear sky
266,Axim,GH,4.8699,-2.2405,81.0,81,93,10.87,overcast clouds
267,Todos Santos,MX,23.45,-110.2167,89.31,49,21,6.24,few clouds
268,Ponta Do Sol,PT,32.6667,-17.1,70.43,73,58,2.35,broken clouds
269,Poum,NC,-20.2333,164.0167,71.56,57,29,16.44,scattered clouds
270,Beian,NO,63.6559,9.5683,61.92,72,0,17.27,clear sky
271,Sumbe,AO,-11.2061,13.8437,80.44,70,2,5.17,clear sky
272,Kavieng,PG,-2.5744,150.7967,78.3,87,100,4.41,light rain
273,Fortuna,US,40.5982,-124.1573,62.65,73,68,5.5,broken clouds
274,Buluang,PH,13.3068,123.3425,78.12,90,69,3.11,broken clouds
275,Liuzhou,CN,24.3126,109.3892,79.56,86,78,2.21,light rain
276,Esperance,AU,-33.8667,121.9,57.04,83,100,26.49,overcast clouds
277,Pokhara,NP,28.2333,83.9833,71.65,77,31,6.4,moderate rain
278,Uray,RU,60.1247,64.7758,48.94,59,93,5.44,overcast clouds
279,Mantua,IT,45.1667,10.7833,76.08,44,65,1.99,broken clouds
280,Salalah,OM,17.0151,54.0924,84.29,84,75,8.05,light intensity drizzle
281,Samarai,PG,-10.6167,150.6667,78.71,77,98,20.45,overcast clouds
282,Kondinskoye,RU,59.6481,67.41,42.33,88,99,5.08,overcast clouds
283,Tarakan,ID,3.3,117.6333,82.47,78,89,7.61,overcast clouds
284,Camacha,PT,33.0833,-16.3333,66.96,94,75,11.5,light intensity drizzle
285,Rocha,UY,-34.4833,-54.3333,61.52,52,11,19.66,few clouds
286,Galle,LK,6.0367,80.217,81.28,85,77,15.99,broken clouds
287,Port Lincoln,AU,-34.7333,135.8667,59.5,42,100,9.95,overcast clouds
288,Karpathos,GR,35.507,27.2132,73.36,83,20,10.13,few clouds
289,East London,ZA,-33.0153,27.9116,66.63,53,100,12.06,overcast clouds
290,Bairiki,KI,1.3292,172.9752,82.4,78,20,15.41,light rain
291,Itaituba,BR,-4.2761,-55.9836,95.63,35,1,3.15,clear sky
292,Mariinsk,RU,56.2139,87.7472,51.76,65,11,8.12,few clouds
293,Vila,PT,42.0304,-8.1588,74.75,65,25,5.3,light rain
294,Nchelenge,ZM,-9.3451,28.734,70.38,64,28,3.15,scattered clouds
295,Kruisfontein,ZA,-34.0033,24.7314,55.89,76,99,12.59,overcast clouds
296,Obidos,BR,-1.9175,-55.5181,89.83,52,2,5.35,clear sky
297,Nichinan,JP,31.6,131.3667,67.75,80,100,4.09,overcast clouds
298,Eyrarbakki,IS,63.863,-21.1481,52.21,76,100,19.6,overcast clouds
299,Huarmey,PE,-10.0681,-78.1522,69.85,77,95,9.19,overcast clouds
300,Souillac,MU,-20.5167,57.5167,73.36,76,0,8.52,clear sky
301,Mbour,SN,14.422,-16.9638,83.25,68,75,14.07,broken clouds
302,Mulege,MX,26.8833,-111.9833,81.91,29,0,2.93,clear sky
303,Serebryanyy Bor,RU,56.8,124.8,49.14,74,89,2.15,overcast clouds
304,Moose Factory,CA,51.2585,-80.6094,61.5,51,100,10.49,overcast clouds
305,Saint George,US,37.1041,-113.5841,85.35,14,1,4.0,clear sky
306,Khani,GE,41.9563,42.9566,67.57,94,52,4.27,broken clouds
307,Verkhnyaya Toyma,RU,62.2349,44.9985,54.95,47,56,3.67,broken clouds
308,Mwene-Ditu,CD,-7.0,23.45,74.34,33,13,2.46,few clouds
309,San Patricio,US,28.017,-97.5169,86.09,63,36,15.93,scattered clouds
310,Pochutla,MX,15.7432,-96.4661,88.83,55,98,4.05,overcast clouds
311,Tunceli,TR,39.1083,39.5471,83.26,45,58,1.7,broken clouds
312,Butaritari,KI,3.0707,172.7902,82.72,76,31,15.93,scattered clouds
313,Atambua,ID,-9.1061,124.8925,72.01,89,71,2.51,broken clouds
314,Uyuni,BO,-20.4597,-66.825,44.44,14,18,5.86,few clouds
315,Vardo,NO,70.3705,31.1107,46.6,81,75,16.11,light intensity drizzle
316,Holstebro,DK,56.3601,8.6161,66.52,62,22,9.75,few clouds
317,Batemans Bay,AU,-35.7167,150.1833,43.92,75,32,5.1,scattered clouds
318,Dzhebariki-Khaya,RU,62.2167,135.8,45.97,92,66,4.16,light rain
319,Zhanaozen,KZ,43.3,52.8,80.58,31,0,16.93,clear sky
320,Bubaque,GW,11.2833,-15.8333,78.75,75,98,11.65,overcast clouds
321,Sri Aman,MY,1.2376,111.4621,75.29,98,95,0.54,overcast clouds
322,Belaya Gora,RU,68.5333,146.4167,54.88,47,29,6.06,scattered clouds
323,Mansa,IN,29.9833,75.3833,92.84,29,81,7.02,broken clouds
324,Oussouye,SN,12.485,-16.5469,86.68,49,100,12.06,overcast clouds
325,Homer,US,59.6425,-151.5483,55.78,77,1,0.0,clear sky
326,Vrable,SK,48.2437,18.3085,66.52,67,69,11.88,broken clouds
327,Janakpur,NP,26.7183,85.9065,88.77,58,48,10.89,scattered clouds
328,Matay,EG,28.419,30.7792,105.6,11,0,14.18,clear sky
329,Starobaltachevo,RU,56.0013,55.9213,52.02,67,100,9.1,overcast clouds
330,Mayo,US,38.8876,-76.5119,71.37,56,20,8.99,few clouds
331,Pangnirtung,CA,66.1451,-65.7125,33.4,94,41,2.15,scattered clouds
332,The Pas,CA,53.8251,-101.2541,66.92,31,100,7.99,overcast clouds
333,Yulara,AU,-25.2406,130.9889,60.64,36,90,1.14,overcast clouds
334,Limbang,MY,4.75,115.0,82.51,95,100,1.05,overcast clouds
335,Cayenne,GF,4.9333,-52.3333,80.1,88,75,3.0,moderate rain
336,Xuddur,SO,4.1213,43.8894,82.65,49,100,10.78,overcast clouds
337,Bergerac,FR,44.8333,0.5,84.78,37,0,4.61,clear sky
338,Zhaotong,CN,27.3167,103.7167,60.17,90,74,4.45,moderate rain
339,Sisimiut,GL,66.9395,-53.6735,34.59,95,100,8.72,overcast clouds
340,Shiyan,CN,32.6475,110.7781,74.46,78,100,2.06,light rain
341,Deputatskiy,RU,69.3,139.9,50.54,53,90,3.47,overcast clouds
342,Varkaus,FI,62.3153,27.873,54.3,72,81,5.12,broken clouds
343,Yuxia,CN,34.0615,108.6291,68.61,72,100,5.66,overcast clouds
344,Nouakchott,MR,18.0858,-15.9785,80.53,65,42,19.17,scattered clouds
345,Cockburn Town,TC,21.4612,-71.1419,80.42,76,100,17.72,overcast clouds
346,Algiers,DZ,36.7525,3.042,78.62,47,75,8.39,broken clouds
347,Ixtapa,MX,20.7,-105.2,81.63,61,75,0.0,broken clouds
348,Labuhan,ID,-6.8844,112.2051,78.35,87,95,5.32,overcast clouds
349,Tiarei,PF,-17.5333,-149.3333,71.62,65,36,16.17,scattered clouds
350,Grindavik,IS,63.8424,-22.4338,48.67,71,75,21.83,broken clouds
351,Nurota,UZ,40.5614,65.6886,91.49,20,75,12.21,broken clouds
352,El Tigre,VE,8.8875,-64.2454,88.63,49,86,9.51,overcast clouds
353,Tikrit,IQ,34.6071,43.6782,96.73,10,34,7.94,scattered clouds
354,Zabol,AF,32.25,67.25,78.48,8,0,8.57,clear sky
355,Carmarthen,GB,51.8555,-4.3054,70.75,72,70,11.21,broken clouds
356,Saldanha,ZA,-33.0117,17.9442,59.05,76,9,9.31,clear sky
357,Imatra,FI,61.1719,28.7524,57.58,60,67,5.01,broken clouds
358,Palotina,BR,-24.2839,-53.84,68.36,83,99,2.86,overcast clouds
359,Bitkine,TD,11.9801,18.2138,101.05,17,87,1.3,overcast clouds
360,Morococha,PE,-11.5997,-76.1411,44.15,59,100,6.55,overcast clouds
361,Kawalu,ID,-7.3817,108.2082,73.92,97,97,1.32,overcast clouds
362,Nemuro,JP,43.3236,145.575,40.37,87,62,15.14,broken clouds
363,La Cumbre,AR,-30.982,-64.4914,67.1,37,3,2.15,clear sky
364,Alta Floresta,BR,-9.8756,-56.0861,86.63,48,60,3.18,broken clouds
365,Cururupu,BR,-1.8283,-44.8683,89.92,50,18,5.7,light rain
366,Herat,AF,34.5,62.0,85.39,13,0,9.78,clear sky
367,Nizwa,OM,22.9333,57.5333,95.45,17,41,6.38,scattered clouds
368,Kaihua,CN,23.3687,104.28,67.71,89,79,4.56,broken clouds
369,Guerrero Negro,MX,27.9769,-114.0611,64.38,65,2,9.46,clear sky
370,Rodrigues Alves,BR,-7.738,-72.6509,74.28,96,100,2.55,overcast clouds
371,Cap-Aux-Meules,CA,47.3821,-61.8597,50.05,87,90,16.11,overcast clouds
372,Kiruna,SE,67.8557,20.2251,49.12,57,0,13.8,clear sky
373,Pokrovsk,UA,48.282,37.1758,62.42,78,100,10.69,overcast clouds
374,Biloela,AU,-24.4167,150.5,53.37,87,0,5.61,clear sky
375,Korsakov,RU,46.6328,142.7813,37.24,90,32,3.18,scattered clouds
376,Olafsvik,IS,64.8945,-23.7142,46.08,77,85,19.51,overcast clouds
377,Merauke,ID,-8.4667,140.3333,75.4,90,28,11.95,scattered clouds
378,Kutum,SD,14.2,24.6667,89.22,23,55,13.11,broken clouds
379,Yichang,CN,30.7144,111.2847,74.37,85,18,2.46,light rain
380,Acarau,BR,-2.8856,-40.12,87.01,60,24,12.8,few clouds
381,Morrope,PE,-6.5417,-80.0111,71.71,70,100,9.26,overcast clouds
382,Shikarpur,PK,27.9571,68.6379,98.49,10,0,10.04,clear sky
383,Miskolc,HU,48.1,20.7833,59.61,70,28,12.97,scattered clouds
384,Bonavista,CA,48.6499,-53.1147,51.85,61,95,14.16,overcast clouds
385,Karratha,AU,-20.7377,116.8463,69.71,47,100,14.32,overcast clouds
386,Belmonte,BR,-15.8631,-38.8828,82.9,65,80,9.17,broken clouds
387,Rancho Palos Verdes,US,33.7445,-118.387,65.14,89,98,3.0,overcast clouds
388,Penzance,GB,50.1186,-5.5371,67.21,67,0,17.27,clear sky
389,Houma,US,29.5958,-90.7195,84.0,63,1,5.75,clear sky
390,Sao Filipe,CV,14.8961,-24.4956,74.77,74,10,15.3,clear sky
391,Alcantara,BR,-2.4089,-44.4147,91.6,59,11,5.3,few clouds
392,Vestmannaeyjar,IS,63.4427,-20.2734,46.78,81,100,18.99,overcast clouds
393,Chama,CH,47.1821,8.4636,73.36,37,1,7.07,clear sky
394,Pokaran,IN,26.9167,71.9167,100.18,25,0,21.9,clear sky
395,Lykhivka,UA,48.6874,33.9228,59.18,76,100,14.36,overcast clouds
396,Alindao,CF,5.0267,21.2088,86.85,63,87,1.03,overcast clouds
397,Quelimane,MZ,-17.8786,36.8883,70.74,72,60,6.31,broken clouds
398,Mancio Lima,BR,-7.6142,-72.8958,73.4,97,100,3.24,overcast clouds
399,Pimentel,PE,-6.8367,-79.9342,71.89,81,90,3.0,overcast clouds
400,Kahului,US,20.8947,-156.47,74.84,77,37,3.0,scattered clouds
401,Taywarah,AF,33.35,64.4167,61.72,20,0,16.31,clear sky
402,Rio Grande,BR,-32.035,-52.0986,64.51,45,10,12.73,clear sky
403,Cabedelo,BR,-6.9811,-34.8339,83.07,79,41,13.51,scattered clouds
404,Gemena,CD,3.25,19.7667,78.71,82,99,2.06,light rain
405,Fernley,US,39.608,-119.2518,78.8,18,5,1.01,clear sky
406,New Plymouth,NZ,-39.0667,174.0833,53.06,79,87,14.47,overcast clouds
407,Bandarbeyla,SO,9.4942,50.8122,79.59,82,89,27.65,overcast clouds
408,Buraydah,SA,26.326,43.975,101.26,9,78,8.59,broken clouds
409,Inhambane,MZ,-23.865,35.3833,69.33,78,39,10.78,scattered clouds
410,Bajmok,RS,45.9688,19.4243,61.7,67,92,9.71,light rain
411,Morant Bay,JM,17.8815,-76.4093,87.42,67,96,11.61,overcast clouds
412,Coquimbo,CL,-29.9533,-71.3436,67.73,55,0,1.25,clear sky
413,Irara,BR,-12.05,-38.7667,80.38,62,74,8.84,broken clouds
414,Tera,NE,14.0078,0.7531,108.03,13,52,4.0,broken clouds
415,Vao,NC,-22.6667,167.4833,68.99,59,100,17.76,overcast clouds
416,Benguela,AO,-12.5763,13.4055,81.68,54,4,5.19,clear sky
417,Faranah,GN,10.0404,-10.7434,85.33,55,94,4.7,light rain
418,Padang,ID,-0.9492,100.3543,78.55,85,88,2.64,overcast clouds
419,Yeppoon,AU,-23.1333,150.7333,58.78,81,7,12.35,clear sky
420,Ojinaga,MX,29.5667,-104.4167,83.35,51,1,3.44,clear sky
421,Strezhevoy,RU,60.7333,77.5889,46.38,81,100,13.71,light rain
422,Eydhafushi,MV,5.1033,73.0708,83.41,73,89,20.36,overcast clouds
423,Nouadhibou,MR,20.931,-17.0347,66.7,86,18,24.92,few clouds
424,Chino Valley,US,34.7575,-112.4538,79.11,19,1,1.99,clear sky
425,Dublin,US,37.7021,-121.9358,82.24,53,1,1.79,clear sky
426,Illora,ES,37.2877,-3.8811,85.82,32,20,10.58,few clouds
427,Havelock,US,34.8791,-76.9013,73.02,62,1,5.01,clear sky
428,Airai,TL,-8.9266,125.4092,59.43,95,96,2.17,overcast clouds
429,Mandalgovi,MN,45.7625,106.2708,42.76,32,37,10.16,scattered clouds
430,Sukhovolya,UA,49.8243,23.8377,61.02,47,0,11.01,clear sky
431,Bosaso,SO,11.2842,49.1816,89.55,55,33,2.68,scattered clouds
432,Yagodnoye,RU,62.55,149.6667,42.69,83,100,4.94,overcast clouds
433,Waitati,NZ,-45.75,170.5667,43.81,86,100,6.73,overcast clouds
434,Dar Es Salaam,TZ,-6.8235,39.2695,76.57,80,50,6.58,scattered clouds
435,Tuktoyaktuk,CA,69.4541,-133.0374,31.51,83,87,15.17,overcast clouds
436,Chicama,PE,-7.8447,-79.1469,64.94,72,100,6.76,overcast clouds
437,Pindiga,NG,9.9833,10.9333,96.35,26,29,2.3,scattered clouds
438,Yelizovo,RU,53.1873,158.3805,39.34,100,75,2.24,light rain
439,Gizo,SB,-8.103,156.8419,80.85,84,87,19.1,light rain
440,Vila Velha,BR,-20.3297,-40.2925,85.96,78,40,4.0,scattered clouds
441,Sangmelima,CM,2.9333,11.9833,76.77,87,83,3.33,light rain
442,Dunda,TZ,-8.1167,34.25,72.07,51,87,6.31,overcast clouds
443,Tambacounda,SN,13.7539,-13.7586,103.48,18,100,8.57,overcast clouds
444,Miracema Do Tocantins,BR,-9.5618,-48.3967,92.08,29,1,4.38,clear sky
445,Harnosand,SE,62.6323,17.9379,59.02,71,100,5.39,overcast clouds
446,Maningrida,AU,-12.0667,134.2667,71.46,91,31,7.63,scattered clouds
447,Camocim,BR,-2.9022,-40.8411,88.38,55,21,7.43,few clouds
448,Wicklow,IE,53.0,-6.4167,63.03,63,36,9.01,scattered clouds
449,Denpasar,ID,-8.65,115.2167,78.46,94,20,2.15,few clouds
450,Afrikanda,RU,67.4429,32.7828,44.87,70,95,7.65,overcast clouds
451,Miranda,CO,3.2499,-76.2281,75.33,70,61,4.14,broken clouds
452,At-Bashi,KG,41.1702,75.8106,53.47,84,71,4.76,broken clouds
453,Ancud,CL,-41.8697,-73.8203,60.42,97,100,16.02,light rain
454,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,72,72,9.78,broken clouds
455,Salym,RU,60.0625,71.4789,41.04,94,100,10.49,overcast clouds
456,Te Anau,NZ,-45.4167,167.7167,39.45,92,50,2.82,scattered clouds
457,Waldshut-Tiengen,DE,47.6232,8.2172,74.25,49,1,7.36,clear sky
458,Chapayeve,UA,49.3662,35.8749,55.22,79,100,10.58,overcast clouds
459,Shumerlya,RU,55.5005,46.4129,46.85,75,100,4.23,overcast clouds
460,Usolye,RU,59.4268,56.6808,52.21,56,4,4.27,clear sky
461,Tartagal,AR,-22.5164,-63.8013,75.34,35,8,4.83,clear sky
462,Cap Malheureux,MU,-19.9842,57.6142,73.47,77,0,4.0,clear sky
463,Karabash,RU,55.4808,60.2157,52.7,69,96,6.35,overcast clouds
464,Caravelas,BR,-17.7125,-39.2481,81.43,63,27,9.31,scattered clouds
465,Talnakh,RU,69.4865,88.3972,32.54,91,100,7.02,overcast clouds
466,Baghdad,IQ,33.3406,44.4009,100.31,14,0,11.74,clear sky
467,Booue,GA,-0.0921,11.9385,86.45,72,50,1.63,light rain
468,Zverinogolovskoye,RU,54.4586,64.8542,57.67,71,88,17.76,overcast clouds
469,Longjiang,CN,47.3303,123.1836,62.17,79,100,14.63,overcast clouds
470,Beloha,MG,-25.1667,45.05,67.01,68,91,11.5,overcast clouds
471,Hamilton,US,39.1834,-84.5333,70.21,54,1,1.01,clear sky
472,San Andres,CO,12.5847,-81.7006,86.02,70,40,19.57,scattered clouds
473,Vung Tau,VN,10.346,107.0843,84.61,79,50,10.94,scattered clouds
474,Llanes,ES,43.4198,-4.7549,77.27,74,17,6.35,few clouds
475,Baft,IR,29.234,56.6057,80.46,8,0,10.42,clear sky
476,Oranjemund,NA,-28.55,16.4333,57.96,84,0,10.38,clear sky
477,Staritsa,RU,56.5075,34.9354,55.45,56,100,3.09,overcast clouds
478,Eirunepe,BR,-6.6603,-69.8736,83.35,76,95,3.56,overcast clouds
479,Ulagan,RU,50.6321,87.9563,49.33,57,17,0.47,few clouds
480,Lasa,IT,46.6166,10.7002,68.74,53,27,4.03,scattered clouds
481,Flin Flon,CA,54.7682,-101.865,64.4,33,100,7.67,overcast clouds
482,Shelburne,CA,44.0787,-80.2041,67.28,34,33,7.65,scattered clouds
