City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Mamallapuram,IN,12.6264,80.1722,87.06,71,90,13.94,overcast clouds
484,Tual,ID,-5.6667,132.75,81.41,79,49,18.43,scattered clouds
485,Hit,IQ,33.6416,42.8251,97.65,9,1,6.85,clear sky
486,Yuci,CN,37.6803,112.7319,62.35,67,0,5.93,clear sky
487,Casas Grandes,MX,30.3667,-107.95,75.43,22,0,10.2,clear sky
488,Lubao,PH,14.9167,120.55,86.02,82,98,2.13,overcast clouds
489,Borazjan,IR,29.2666,51.2159,96.13,18,0,8.5,clear sky
490,Stokmarknes,NO,68.5646,14.9108,49.5,100,75,12.66,broken clouds
491,Nicholasville,US,37.8806,-84.573,68.29,55,1,5.73,clear sky
492,Jijiga,ET,9.35,42.8,74.08,40,80,0.69,broken clouds
493,Sibolga,ID,1.7427,98.7792,77.68,89,99,2.33,overcast clouds
494,Sechura,PE,-5.5569,-80.8222,74.57,66,98,10.67,overcast clouds
495,Puerto Narino,CO,-3.7703,-70.3831,84.15,84,100,3.0,overcast clouds
496,Maldonado,UY,-34.6667,-54.9167,63.79,55,12,19.91,few clouds
497,Asfi,MA,32.2994,-9.2372,67.42,74,9,14.94,clear sky
498,Walvis Bay,NA,-22.9575,14.5053,63.09,52,0,21.56,clear sky
499,Aitape,PG,-3.1374,142.3475,78.44,88,99,7.25,overcast clouds
500,Yumen,CN,40.2833,97.2,66.38,11,0,11.14,clear sky
501,Srivardhan,IN,18.0333,73.0167,79.47,84,100,8.55,overcast clouds
502,Gaya,IN,24.7833,85.0,87.71,74,40,0.0,mist
503,Daoukro,CI,7.0591,-3.9631,93.06,45,51,2.06,broken clouds
504,Xining,CN,36.6167,101.7667,49.93,71,96,1.66,overcast clouds
505,Emerald,AU,-23.5333,148.1667,55.36,93,5,7.16,clear sky
506,Cedar City,US,37.6775,-113.0619,71.4,13,1,3.44,clear sky
507,Borovichi,RU,58.3878,33.9155,55.49,47,24,1.16,few clouds
508,Olean,US,42.0776,-78.4297,65.1,41,1,8.46,clear sky
509,Fevik,NO,58.3794,8.6766,80.1,57,71,7.67,broken clouds
510,Sept-Iles,CA,50.2001,-66.3821,45.25,92,100,5.99,overcast clouds
511,Tulun,RU,54.5611,100.5792,34.61,90,57,4.63,broken clouds
512,Semnan,IR,35.5729,53.3971,89.83,12,0,8.48,clear sky
513,Gorontalo,ID,0.5412,123.0595,76.33,95,100,2.62,overcast clouds
514,Srednekolymsk,RU,67.45,153.6833,53.04,46,5,7.81,clear sky
515,Tevaitoa,PF,-16.7833,-151.5,77.99,66,96,15.7,overcast clouds
516,Dicabisagan,PH,17.0818,122.4157,80.92,86,91,3.04,overcast clouds
517,Ondjiva,AO,-17.0667,15.7333,75.83,17,41,4.52,scattered clouds
518,Sinnamary,GF,5.3833,-52.95,76.48,94,100,8.81,light rain
519,Koilas,GR,37.4095,23.1147,74.08,59,41,7.7,scattered clouds
520,Colombo,LK,6.9319,79.8478,84.15,85,89,13.35,overcast clouds
521,Mount Hagen,PG,-5.8581,144.2274,58.82,98,100,0.92,overcast clouds
522,Saint-Joseph,RE,-21.3667,55.6167,70.18,74,12,6.31,few clouds
523,Tura,IN,25.5198,90.2201,72.32,97,100,4.94,moderate rain
524,Pyu,MM,18.4833,96.4333,79.45,86,59,6.33,broken clouds
525,Beringovskiy,RU,63.05,179.3167,30.96,89,94,7.99,overcast clouds
526,Shingu,JP,33.7333,135.9833,62.91,90,56,4.5,broken clouds
527,Hambantota,LK,6.1241,81.1185,84.54,79,20,20.56,few clouds
528,Porto Murtinho,BR,-21.6989,-57.8825,79.99,46,45,3.09,scattered clouds
529,Winslow,US,35.0242,-110.6974,77.18,19,1,1.99,clear sky
530,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,86.74,60,4,0.98,clear sky
531,Port Pirie,AU,-33.1833,138.0167,55.49,36,98,7.92,light rain
532,Christchurch,NZ,-43.5333,172.6333,48.99,94,90,4.0,overcast clouds
533,Ambilobe,MG,-13.2,49.05,73.94,73,7,2.21,clear sky
534,Mashhad,IR,36.297,59.6062,86.14,30,0,4.61,clear sky
535,Novobelokatay,RU,55.7062,58.9549,52.23,70,100,7.92,overcast clouds
536,Tingi,TZ,-11.3,35.0333,61.65,85,49,3.27,scattered clouds
537,Namatanai,PG,-3.6667,152.4333,79.05,85,100,4.47,moderate rain
538,Yining,CN,29.0361,114.5636,72.57,96,13,2.13,few clouds
539,Banjar,ID,-8.19,114.9675,78.66,87,37,3.31,scattered clouds
540,Bemidji,US,47.4736,-94.8803,65.05,57,40,9.22,scattered clouds
541,Haimen,CN,23.1935,116.6142,78.69,94,100,8.84,moderate rain
542,Isla Mujeres,MX,21.2311,-86.731,87.85,64,11,10.02,few clouds
543,Mount Gambier,AU,-37.8333,140.7667,45.9,44,100,7.31,overcast clouds
544,Hlotse,LS,-28.8718,28.045,46.63,32,100,3.36,overcast clouds
545,Lure,FR,47.75,6.5,74.57,33,0,8.21,clear sky
546,Lima,PE,-12.0432,-77.0282,63.14,82,90,4.61,overcast clouds
547,Ontario,US,34.0633,-117.6509,89.69,78,90,0.0,haze
548,Clyde River,CA,70.4692,-68.5914,30.78,85,20,2.8,few clouds
549,Saint-Francois,FR,46.4154,3.9054,77.18,44,0,6.91,clear sky
550,Taggia,IT,43.8485,7.8545,73.85,42,35,1.3,scattered clouds
551,Umm Lajj,SA,25.0213,37.2685,88.83,51,3,11.34,clear sky
552,San Quintin,MX,30.4833,-115.95,62.96,69,42,5.12,scattered clouds
553,Pringsewu,ID,-5.3582,104.9744,74.57,96,96,4.59,overcast clouds
554,Nabire,ID,-3.3667,135.4833,76.23,94,100,0.98,overcast clouds
555,Panalingaan,PH,8.7842,117.4231,80.74,83,66,3.47,broken clouds
556,Gat,IL,31.61,34.7642,88.79,44,0,8.37,clear sky
557,Ostrovnoy,RU,68.0531,39.5131,44.89,83,100,19.15,overcast clouds
558,Bira,RU,49.0,132.4667,46.38,86,35,2.39,scattered clouds
559,Kincardine,GB,56.0667,-3.7167,72.82,56,31,10.29,scattered clouds
560,Zhigansk,RU,66.7697,123.3711,53.62,46,67,7.43,broken clouds
561,Casper,US,42.8666,-106.3131,61.81,49,1,1.99,clear sky
562,Seryshevo,RU,51.0933,128.3786,52.05,78,98,8.86,overcast clouds
563,Guspini,IT,39.5406,8.6294,69.58,52,100,4.41,overcast clouds
564,Margate,GB,51.3813,1.3862,73.18,85,0,12.46,clear sky
565,Novikovo,RU,51.1537,37.8879,52.02,78,99,8.19,overcast clouds
566,Birao,CF,10.2849,22.7882,100.71,19,79,9.31,broken clouds
567,Xinzhou,CN,38.4092,112.7333,65.48,59,100,3.24,overcast clouds
568,Sungaipenuh,ID,-2.0833,101.3833,66.49,92,100,1.28,overcast clouds
569,Itoman,JP,26.1247,127.6694,77.02,85,40,12.66,scattered clouds
570,Mwinilunga,ZM,-11.7358,24.4293,65.7,41,25,3.51,scattered clouds
571,Rehoboth,NA,-23.3167,17.0833,68.22,14,0,7.58,clear sky
572,Daru,PG,-9.0763,143.2092,77.47,85,83,16.58,broken clouds
573,Road Town,VG,18.4167,-64.6167,86.09,66,40,10.36,scattered clouds
574,Constitucion,CL,-35.3333,-72.4167,62.49,83,89,5.46,overcast clouds
575,Harper,LR,4.375,-7.7169,79.59,82,99,9.28,light rain
576,Talaya,RU,61.3833,152.75,36.23,90,100,5.08,overcast clouds
577,Praya,CV,14.9215,-23.5087,79.34,61,75,23.02,broken clouds
578,Batagay,RU,67.6333,134.6333,45.72,87,98,2.13,overcast clouds
579,Matara,LK,5.9485,80.5353,80.51,85,91,13.78,overcast clouds
580,Chuy,UY,-33.6971,-53.4616,61.7,48,22,16.75,few clouds
581,Paamiut,GL,61.994,-49.6678,36.91,84,89,6.93,overcast clouds
582,Novopavlovka,RU,51.2172,109.2091,30.51,73,19,3.65,few clouds
583,Doha,QA,25.2867,51.5333,100.38,37,0,10.36,clear sky
584,Abaza,RU,52.655,90.0928,47.61,80,32,2.01,scattered clouds
585,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,93,90,8.05,overcast clouds
586,Labrea,BR,-7.2586,-64.7981,93.25,40,8,3.2,clear sky
587,Lipin Bor,RU,60.2622,37.9763,49.82,51,15,2.66,few clouds
588,Naron,ES,43.5167,-8.1528,76.55,63,4,2.33,clear sky
589,Aras,ES,42.5617,-2.356,83.71,37,20,7.63,few clouds
590,Hadrut,AZ,39.52,47.0318,69.62,60,0,6.6,clear sky
591,Pangai,TO,-19.8,-174.35,76.89,82,99,14.41,moderate rain
592,Arifwala,PK,30.294,73.0735,92.17,28,57,12.91,broken clouds
593,Noumea,NC,-22.2763,166.4572,69.01,99,96,10.25,overcast clouds
594,Kokopo,PG,-4.352,152.2633,77.36,86,100,8.77,light rain
595,Leshukonskoye,RU,64.8989,45.7622,56.53,51,72,9.04,broken clouds
596,Port Hedland,AU,-20.3167,118.5667,69.85,83,80,5.75,broken clouds
597,Svetlogorsk,BY,52.6333,29.7333,54.77,71,91,6.22,overcast clouds
598,Lewiston,US,44.1003,-70.2148,55.24,96,90,12.66,overcast clouds
599,Parrita,CR,9.5201,-84.3225,91.17,67,37,5.17,scattered clouds
600,Enshi,CN,30.3,109.4833,71.08,81,69,0.81,light rain
601,Portland,US,45.5234,-122.6762,71.42,59,40,1.99,scattered clouds
602,Ayan,RU,56.45,138.1667,38.08,95,90,5.28,overcast clouds
603,Gornozavodsk,RU,58.3758,58.3211,48.85,55,35,5.95,scattered clouds
604,Hirara,JP,24.8,125.2833,79.83,83,100,17.22,overcast clouds
605,Waddan,LY,29.1614,16.139,95.68,15,5,7.85,clear sky
606,Arlit,NE,18.7369,7.3853,108.23,4,91,12.12,overcast clouds
607,Mindelo,CV,16.8901,-24.9804,78.35,65,20,22.12,few clouds
608,Tilichiki,RU,60.4667,166.1,35.76,83,100,5.12,overcast clouds
609,Puerto Escondido,MX,15.85,-97.0667,88.63,66,20,5.75,few clouds
610,Fushan,CN,37.4958,121.2581,66.69,89,100,6.55,heavy intensity rain
611,Verkhnyaya Inta,RU,65.9811,60.3094,44.28,63,95,17.22,overcast clouds
612,Bongor,TD,10.2806,15.3722,103.21,19,84,3.4,broken clouds
613,Calvinia,ZA,-31.4707,19.776,48.85,71,98,10.71,overcast clouds
614,Klichka,RU,50.4457,117.996,43.09,90,99,7.87,overcast clouds
615,Hearst,CA,49.6835,-83.6665,61.81,57,74,9.24,broken clouds
616,Iluppur,IN,10.5135,78.6236,90.75,51,97,6.73,overcast clouds
617,Roebourne,AU,-20.7833,117.1333,70.9,43,96,16.71,overcast clouds
618,Linfen,CN,36.0889,111.5189,76.26,51,100,1.01,overcast clouds
619,Santa Maria,BR,-29.6842,-53.8069,60.64,46,19,1.21,few clouds
620,Tornio,FI,65.8481,24.1466,62.62,52,78,9.78,broken clouds
621,Ossora,RU,59.2353,163.0719,36.37,76,68,2.3,broken clouds
622,San Jose,US,37.3394,-121.895,81.5,58,20,3.44,few clouds
623,Dudinka,RU,69.4058,86.1778,32.43,96,100,11.27,overcast clouds
624,Fort Nelson,CA,58.8053,-122.7002,63.86,42,61,3.42,broken clouds
625,Turukhansk,RU,65.8167,87.9833,39.31,94,100,0.58,light rain
626,Sudzha,RU,51.1976,35.2726,48.85,80,100,9.55,overcast clouds
627,Xichang,CN,27.8964,102.2634,69.55,83,81,2.82,broken clouds
628,Port Blair,IN,11.6667,92.75,83.48,76,3,3.89,clear sky
629,Suntar,RU,62.1444,117.6319,53.94,55,13,4.43,few clouds
630,Fallon,US,39.4735,-118.7774,76.91,19,1,3.44,clear sky
631,Kankon,IN,15.0167,74.0167,84.0,80,76,7.34,broken clouds
632,Jiaocheng,CN,24.6774,116.1389,74.95,99,100,2.19,light rain
633,Banda Aceh,ID,5.5577,95.3222,80.15,82,95,13.67,overcast clouds
634,Palmer,US,42.1584,-72.3287,57.36,85,90,4.65,overcast clouds
635,Narsaq,GL,60.9167,-46.05,48.42,61,87,8.7,overcast clouds
636,Rawson,AR,-43.3002,-65.1023,48.07,64,100,12.35,overcast clouds
637,Berezovyy,RU,51.6667,135.7,47.05,90,59,2.33,broken clouds
638,Skagen,DK,57.7209,10.5839,55.27,71,87,14.16,overcast clouds
639,Najran,SA,17.4924,44.1277,89.28,10,2,14.76,clear sky
640,Palu,ID,-0.8917,119.8707,76.87,96,94,2.33,overcast clouds
641,Yara,CU,20.2753,-76.9533,85.59,62,65,3.85,broken clouds
642,Bolivar,US,37.6145,-93.4105,68.92,66,100,5.99,overcast clouds
643,Omboue,GA,-1.5746,9.2618,79.12,83,100,9.55,light rain
644,Bogorodskoye,RU,56.55,37.8833,50.59,64,100,5.82,overcast clouds
645,Berlevag,NO,70.8578,29.0864,42.8,81,75,19.57,broken clouds
646,Buala,SB,-8.145,159.5921,78.78,87,70,6.31,light rain
647,Bulri,PK,24.8667,68.3333,87.31,66,0,17.58,clear sky
648,Ust-Tsilma,RU,65.441,52.1498,51.66,52,98,5.61,overcast clouds
649,Kunya,NG,12.2233,8.5325,104.5,5,3,11.92,clear sky
650,Amazar,RU,53.858,120.875,51.35,94,100,11.74,light rain
651,Arona,ES,28.0996,-16.681,67.98,61,20,5.99,few clouds
652,Kailua,US,21.4022,-157.7394,73.02,69,90,1.52,overcast clouds
653,Moron,AR,-34.6534,-58.6198,64.83,55,83,10.78,broken clouds
654,Rialma,BR,-15.315,-49.5844,89.64,27,65,3.24,broken clouds
655,Tarauaca,BR,-8.1614,-70.7656,83.68,72,91,3.31,overcast clouds
656,Stromness,GB,58.965,-3.296,55.65,84,94,18.97,overcast clouds
657,Pittsburg,US,38.028,-121.8847,84.25,49,1,1.01,clear sky
658,Bud,US,39.447,-86.1758,69.42,56,98,5.26,overcast clouds
659,Litovko,RU,49.2361,135.1742,48.63,70,1,2.35,clear sky
660,Copenhagen,DK,55.6759,12.5655,72.28,46,41,6.91,scattered clouds
661,Malartic,CA,48.1335,-78.1328,67.01,38,64,7.65,broken clouds
662,Australind,AU,-33.2667,115.7167,51.04,75,100,4.07,overcast clouds
663,Soria,ES,41.6667,-2.6667,76.57,39,98,11.34,overcast clouds
664,Vangaindrano,MG,-23.35,47.6,70.79,84,21,7.4,few clouds
665,Sorgun,TR,39.8101,35.186,62.29,74,94,5.08,overcast clouds
666,Batavia,US,41.85,-88.3126,70.52,52,1,1.99,clear sky
667,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,40,19.57,scattered clouds
668,Mangochi,MW,-14.4782,35.2645,75.56,53,89,2.21,overcast clouds
669,Mtambile,TZ,-5.3833,39.7,77.41,80,28,10.47,scattered clouds
670,Umm Kaddadah,SD,13.6017,26.6876,85.75,35,95,27.89,overcast clouds
671,Prince Rupert,CA,54.3161,-130.3201,57.29,88,90,13.8,light rain
672,Hervey Bay,AU,-25.2986,152.8535,62.04,65,91,10.4,overcast clouds
673,Taree,AU,-31.9,152.4667,49.33,100,10,3.44,clear sky
674,Mahon,ES,39.8885,4.2658,77.56,44,0,6.91,clear sky
675,Khash,IR,28.2211,61.2158,86.41,8,0,11.88,clear sky
676,Asosa,ET,10.0667,34.5333,71.71,60,56,1.81,broken clouds
677,Kungurtug,RU,50.5994,97.5228,35.76,98,95,2.91,overcast clouds
678,Talcahuano,CL,-36.7167,-73.1167,56.88,100,90,10.36,fog
679,San Carlos De Bariloche,AR,-41.1456,-71.3082,54.45,77,90,8.28,moderate rain
680,Camapua,BR,-19.5314,-54.0439,88.54,32,98,3.44,overcast clouds
681,Brae,GB,60.3964,-1.353,48.11,77,5,12.57,clear sky
682,Contai,IN,21.7786,87.7536,85.21,86,100,16.71,overcast clouds
683,Kloulklubed,PW,7.0419,134.2556,81.1,77,100,16.55,overcast clouds
684,Atar,MR,20.5169,-13.0499,105.84,14,31,6.38,scattered clouds
685,Lethem,GY,3.3803,-59.7968,85.46,65,70,2.82,broken clouds
686,Avera,US,33.194,-82.5271,75.94,47,67,7.2,broken clouds
687,Barcelos,PT,41.5388,-8.6151,80.92,60,27,8.84,scattered clouds
688,Saurimo,AO,-9.6608,20.3916,73.13,33,8,3.33,clear sky
689,Alta,NO,69.9689,23.2717,51.04,71,75,9.22,broken clouds
690,Cariati,IT,39.4922,16.9594,60.71,49,99,4.05,overcast clouds
691,Roma,US,43.2128,-75.4557,67.86,65,1,4.61,clear sky
692,Padilla,CO,3.2204,-76.3139,76.57,70,59,2.82,broken clouds
693,Broken Hill,AU,-31.95,141.4333,52.16,45,99,8.79,overcast clouds
694,Athabasca,CA,54.7169,-113.2854,62.69,59,59,11.7,broken clouds
695,Kaili,ID,-3.4626,120.2147,66.99,96,65,2.66,broken clouds
696,Bagdarin,RU,54.4333,113.6,36.59,98,100,7.94,moderate rain
697,Sibu,MY,2.3,111.8167,75.22,97,65,1.05,broken clouds
698,Arawa,PG,-6.2132,155.5367,77.07,91,99,3.36,light rain
699,Mezen,RU,65.8522,44.24,52.0,58,74,7.92,broken clouds
700,Posse,BR,-14.0931,-46.3694,86.49,24,34,5.97,scattered clouds
701,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,76.05,21,24,4.29,few clouds
702,Nacozari,MX,25.3366,-108.2574,86.11,55,83,12.12,broken clouds
703,Whyalla,AU,-33.0333,137.5833,55.29,41,87,5.75,overcast clouds
704,Calama,CL,-22.4667,-68.9333,64.89,10,0,12.66,clear sky
705,Rapid Valley,US,44.0625,-103.1463,72.77,45,1,3.0,clear sky
706,Lashio,MM,22.9333,97.75,68.63,97,89,0.74,overcast clouds
707,Clifton,US,40.8584,-74.1638,61.88,75,90,5.01,overcast clouds
708,Kattivakkam,IN,13.2167,80.3167,87.08,84,73,11.36,broken clouds
709,Miles City,US,46.4083,-105.8406,68.97,42,1,10.36,clear sky
710,Benjamin Constant,BR,-4.3831,-70.0311,84.33,83,75,3.15,broken clouds
711,Kenora,CA,49.8167,-94.4337,55.38,43,5,4.03,clear sky
712,Port Macquarie,AU,-31.4333,152.9167,49.37,90,7,4.9,clear sky
713,Klyuchi,RU,52.2667,79.1667,71.58,45,25,11.9,scattered clouds
714,Abha,SA,18.2164,42.5053,80.85,10,0,14.45,clear sky
715,Marzuq,YE,14.4,46.4667,88.03,18,52,3.18,broken clouds
716,Oga,IT,46.4631,10.347,61.34,51,5,4.59,clear sky
717,Sembe,CG,1.6481,14.5806,83.07,71,99,1.16,overcast clouds
718,Guarapari,BR,-20.6667,-40.4975,85.91,67,96,10.25,moderate rain
719,Suez,EG,29.9737,32.5263,86.47,40,0,23.24,clear sky
720,Coari,BR,-4.085,-63.1414,91.11,48,63,3.56,broken clouds
721,Xingyi,CN,24.1877,102.817,63.75,89,7,3.78,clear sky
722,Mackenzie,CA,55.2999,-123.1698,54.46,76,100,3.67,overcast clouds
723,Tulum,MX,20.2167,-87.4667,89.65,59,9,8.25,clear sky
724,Genhe,CN,50.7833,121.5167,50.9,94,100,13.24,moderate rain
725,Aswan,EG,24.0934,32.907,107.6,7,22,11.61,few clouds
726,Tommot,RU,58.9564,126.2925,48.02,91,62,3.31,broken clouds
727,Dhidhdhoo,MV,6.8833,73.1,83.32,75,100,19.77,overcast clouds
728,Ketchikan,US,55.3422,-131.6461,57.18,97,100,4.88,light rain
